-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/178cb8c87bf7df74e7cb0dea3f4c2815/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nguyenhuy/.gradle/caches/transforms-4/4ecd87d813123715dd015880df8fbb3a/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenhuy/.gradle/caches/transforms-4/818bd9cff2674cfc50dccc60f0041349/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/df5786191ff59adee06490c94aba81cd/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenhuy/.gradle/caches/transforms-4/af6e6ecb5c4897f51b3b9389aa08b650/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2b3599c9d7a137688b627632287bb329/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenhuy/.gradle/caches/transforms-4/9688a73f0f2c54d267e1081d08c66168/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/76f267943f5e60a072b2e193c3a71087/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/496eba57703870bebb140714cd66f533/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/719f05d3be07601357aa4c228eba2745/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a54b8f8303ccddd4ae1ce2be707dcbe0/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a614642dcb84ba92baf1e16e5a2e3b6f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/5ff3508170cddc1172277476390cc01e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/12a759d90ec9717ab052b73bc13b8376/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/nguyenhuy/.gradle/caches/transforms-4/12914b26eb203b7ec427e017417203ec/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nguyenhuy/.gradle/caches/transforms-4/57a9d577dd9d1cccb38c7710d1701ba1/transformed/grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/73159fedba342803a7522bb8acfd2f7b/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:4:5-65
	android:name
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:4:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:5:5-7:38
	android:maxSdkVersion
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:7:9-35
	android:name
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:6:9-65
application
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:9:5-25:19
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:9:5-25:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/8d1febc94cbc81ac4f9b687de27a7353/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/8d1febc94cbc81ac4f9b687de27a7353/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/f752553b42116e97e969a540c2a5e85e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/f752553b42116e97e969a540c2a5e85e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d686b74c3535d0733a60a2896bb9b737/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d686b74c3535d0733a60a2896bb9b737/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c6b6ab998348f638bdccff82d2902ee3/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c6b6ab998348f638bdccff82d2902ee3/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2a24f7f573dfdd3ff459ad4d15f3db2b/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2a24f7f573dfdd3ff459ad4d15f3db2b/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/59776bd47576895c19abda5c0e2463a7/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/59776bd47576895c19abda5c0e2463a7/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/6fcbbe9e85af0d8fb39ccebd6880f53a/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/6fcbbe9e85af0d8fb39ccebd6880f53a/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c269a04762ccfc1a1ca7aea70a75069d/transformed/firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c269a04762ccfc1a1ca7aea70a75069d/transformed/firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/88c1aa1bb37714ed091bd87d7d03e68c/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/88c1aa1bb37714ed091bd87d7d03e68c/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6d884e8793a9eedeaed3757c7c5f035/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6d884e8793a9eedeaed3757c7c5f035/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4ddaa6602192a014e28e3391f561f278/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4ddaa6602192a014e28e3391f561f278/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d0a32fa998978afcccc83aef768d6c5a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d0a32fa998978afcccc83aef768d6c5a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/64a2b84c5fb5d27f29aa9780c32c0b1e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/64a2b84c5fb5d27f29aa9780c32c0b1e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2d634438bca8997e54c6f2da6f8d70e5/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2d634438bca8997e54c6f2da6f8d70e5/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4f9db31bf7eed5e1f2cdcd50ae678671/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4f9db31bf7eed5e1f2cdcd50ae678671/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/e58346c3268c994f34518fb913abb69e/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/e58346c3268c994f34518fb913abb69e/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/ff627d51954d1f846f2368543e80442a/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/ff627d51954d1f846f2368543e80442a/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/34c5be25dc6f028f74b0d58ce5496172/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/34c5be25dc6f028f74b0d58ce5496172/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/2c2aa3f16ed995cf565772d14f4e51fb/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/2c2aa3f16ed995cf565772d14f4e51fb/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/85bc359dbf939034c660b714037195ed/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/85bc359dbf939034c660b714037195ed/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9d4b84072db59882262c070b3b32ac86/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9d4b84072db59882262c070b3b32ac86/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6f9e9ce59a9fb848d060486164dfb09/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6f9e9ce59a9fb848d060486164dfb09/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c06816476963de61c50f8d3a2cd3c21a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c06816476963de61c50f8d3a2cd3c21a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b8d49a85a31ca39eb5e8cfb945670700/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b8d49a85a31ca39eb5e8cfb945670700/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/9fba5f2ff755dcb5fe7122b15a92ef1d/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/9fba5f2ff755dcb5fe7122b15a92ef1d/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/c5cf2749a651360bef408fa840505286/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/c5cf2749a651360bef408fa840505286/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/71f84919a5d8a2d1a515195ba94aecef/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/71f84919a5d8a2d1a515195ba94aecef/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/7019a95f69cdca68dedf704e7d554c14/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/7019a95f69cdca68dedf704e7d554c14/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9f89e7e0fc6dfc57ad3059223ed80f3e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9f89e7e0fc6dfc57ad3059223ed80f3e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/6ce7f6e3b713854b7352ab232e515cae/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/6ce7f6e3b713854b7352ab232e515cae/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/e10e4580478ca0a3ad1435d81e69fc9b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/e10e4580478ca0a3ad1435d81e69fc9b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9f931847cdedf997f3234a8577d29b2a/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9f931847cdedf997f3234a8577d29b2a/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/transforms-4/3f89188b2b05556a00b1fe69eed30c2a/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/transforms-4/3f89188b2b05556a00b1fe69eed30c2a/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/nguyenhuy/.gradle/caches/transforms-4/8ccd1cde4286dd7a2cb9b733c1f7e435/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/nguyenhuy/.gradle/caches/transforms-4/8ccd1cde4286dd7a2cb9b733c1f7e435/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/9ff9490af89ede31e8977e8fb31e571f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/9ff9490af89ede31e8977e8fb31e571f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
